date;ipi;ipi(INS);ipi(INV);ipi(IVKON ND);ipi(IVKON D);M.F;IM;EX;NT;RTI;TSV;conscon;manfcon;consbcon;traind;retindi;manprd;ecoten;CCIM;CCA;CPI;PPIC;PPIE;PPICA;EPI;IMPI;PPI;carpass;buses;Manu;polrate;govtbnd10;govrtbnd5;trebil;sekeu;sekusd;Govtde
      2014.05.31;96,4;98,8;95,8;106,6;95,2;99,10;95500;94100;-1400;98,1;46;104,5;95,1;101,9;108,8;110,4;26;100,4;1221,4;466,8;314,05;88,2;111;88,1;89,9;94,5;90,5;29907;115;99,1;0,75;1,88;1,15;0,66;9;6,6;1225320
      2014.06.30;102,4;106,7;106,2;111,3;105,8;106,90;91500;96000;4500;98,6;42;104,6;99;107,5;107,9;110,2;26;102,1;1222,7;468;314,7;88,2;110;88;89,8;94,4;90,4;30843;300;106,9;0,75;1,8;1,03;0,58;9,1;6,7;1254645
      2014.07.31;78,2;75,7;70,9;98,3;52,8;77,50;85700;87400;1700;95,5;45;104,5;100,1;105,2;108,8;111,3;28;102;1220,5;467,5;313,67;88,5;109,1;87,9;89,8;93,9;90,4;22791;193;77,5;0,38;1,6;0,81;0,26;9,2;6,8;1257594
      2014.08.31;87,3;94,2;81,4;97;102;89,00;87800;84500;-3300;97,1;35;102,2;103,9;103,8;105,2;108,1;36;103,3;1220;468,7;313,35;89,2;110,3;88,9;91,3;95,1;91,3;25605;222;89;0,25;1,58;0,7;0,22;9,2;6,9;1261400
      2014.09.30;99,5;103,1;102,6;107,2;108,3;104,00;101000;102400;1400;92,1;44;105,2;101,2;105,2;107,9;110,1;27;101,9;1220,4;468,8;313,85;88,6;111;88,5;90,8;94,5;91;27781;102;104;0,25;1,51;0,6;0,19;9,2;7,1;1284466
      2014.10.31;102,4;102,3;101,8;112,3;108,7;104,30;104000;104400;400;97,8;40;101,6;101,6;104,9;107,1;110,5;14;102,2;1221,2;470,2;314,02;89;109,1;89;90,8;94;91,1;29594;144;104,3;0,22;1,3;0,4;0,14;9,2;7,2;1302530
      2014.11.30;101,3;101,6;97,8;107,4;110,9;101,10;95200;94900;-300;94,8;38;100,4;101,7;107,2;104,3;107,4;11;101,4;1220,7;470,3;313,56;88,8;107,3;89;90,2;92,7;90,8;27008;91;101,1;0;1,14;0,26;0,05;9,2;7,4;1290660
      2014.12.31;101,6;92,1;108,9;99,4;94,3;98,90;91200;91600;400;117,7;33;101,9;98,7;109,2;104,5;107;14;101,9;1219,4;470;314,05;89,5;104;89,4;89,6;90,8;90,6;28086;105;98,9;0;1,01;0,17;0,06;9,4;7,6;1394314
      2015.01.31;90,1;90,5;75,5;99,5;91,6;85,70;87700;89800;2100;86,1;39;101,6;98,6;108,6;106,3;109,9;22;101,7;1219,6;471,1;310,75;89,7;98,7;90,4;90,4;90,6;90,7;21299;76;85,7;0;0,78;0,31;0,11;9,4;8,1;1395528
      2015.02.28;93,3;93,3;85,3;95,1;97,7;90,60;90900;93500;2600;79,9;45;101,1;98,8;106,6;107,8;111,3;34;101,7;1221;471,7;312,93;90,4;104;90,8;91,8;93;91,7;24847;72;90,6;-0,04;0,62;0,12;-0,02;9,5;8,4;1366213
      2015.03.31;105,2;107,2;101,2;104,8;108;104,20;104000;107100;3100;93,8;44;101,9;97,7;104,4;107,9;110,1;37;101,1;1221,1;471,3;313,19;90,7;103,9;91,5;92,3;93,8;91,9;33518;84;104,2;-0,13;0,58;0,14;-0,11;9,2;8,5;1381080
      2015.04.30;103,4;103,8;103,6;105,7;107,3;104,00;96300;99500;3200;97,3;53;100,5;93;109,4;111,3;112,4;25;100;1234,9;475,5;313,16;90,5;102,5;90,9;92,1;93,9;91,7;32047;77;104;-0,25;0,34;-0,01;-0,26;9,3;8,7;1374973
      2015.05.31;101,1;102,9;102,9;102,8;98,4;102,90;94000;95900;1900;102,6;56;101,2;100,1;103,5;110,6;113;28;102,9;1236,8;476,2;314,24;91;101,3;91,1;92,8;95,2;91,9;31335;161;102,9;-0,25;0,75;0,24;-0,27;9,3;8,3;1363663
      2015.06.30;105,8;108,5;110,4;105,7;105,3;109,10;103300;109500;6200;105,4;52;101,1;100,5;102,4;108,8;110,3;29;102,5;1238,5;475,6;313,33;90,9;96,8;90,9;91,5;93,7;90,8;34414;113;109,1;-0,25;0,99;0,4;-0,32;9,3;8,3;1383034
      2015.07.31;80,3;78,5;68,8;97,1;56,7;77,80;88500;88700;200;104,8;50;100,9;101,5;105,4;107;109,5;26;103,3;1239,6;476,2;313,43;90,4;91,8;90,4;90;91,6;89,8;26242;115;77,8;-0,33;0,81;0,16;-0,48;9,4;8,5;1381460
      2015.08.31;92,1;99,2;85,8;90,2;104,7;91,80;92200;88900;-3300;100;53;102,8;102,9;107,1;111,7;113;30;105;1238,4;476,1;312,81;91;89,9;91,1;90,7;91,4;90;27821;186;91,8;-0,35;0,66;0,05;-0,46;9,5;8,5;1365630
      2015.09.30;106,9;106,8;118,9;102,3;109,9;111,10;103300;105400;2100;98,6;54;100,1;107,2;107,7;112,2;112,5;19;106,6;1238,4;475,7;314,06;90,8;90,4;91;90,3;91,2;89,8;31061;71;111,1;-0,35;0,71;0,05;-0,48;9,4;8,4;1354613
      2015.10.31;109,3;108,4;116,1;99,3;114,4;110,20;106800;103700;-3100;104,5;50;99,3;105,9;110,4;111,7;112,7;17;105,7;1240,4;476,3;314,29;90,5;92,8;90,6;89,1;90,3;89,5;32675;110;110,2;-0,35;0,66;0,04;-0,44;9,3;8,3;1344086
      2015.11.30;109,4;106;119,8;101,9;108;110,90;105500;100300;-5200;102,7;50;97;102,5;111;113,8;114,7;5;104,2;1241,3;476,7;313,75;90,5;92,8;91;89,1;89,7;89,4;32380;200;110,9;-0,35;0,8;0,12;-0,36;9,3;8,7;1322969
      2015.12.31;102,9;95,2;112,1;95,2;98,7;101,30;94300;98300;4000;124,3;56;100;105,2;110,4;113,7;115,7;14;105,6;1240,8;476,5;314,21;90,4;90,6;90,8;87,8;88,6;88,8;34293;158;101,3;-0,35;0,93;0,22;-0,38;9,2;8,5;1403421
      2016.01.31;96,5;93,5;91,7;94,1;102;92,20;86400;87100;700;89,5;56;99,2;111,1;109,3;113,9;115,6;21;108;1242,6;477,4;313,13;89,4;89,5;90,5;86,1;86,5;87,9;22383;53;92,2;-0,35;1,02;0,08;-0,46;9,3;8,5;1399271
      2016.02.28;99,2;99,4;101,1;83,6;108,6;96,70;94900;94600;-300;87,2;47;99,6;107,3;107,9;106,5;110,7;40;105,2;1242,9;477,4;314,14;90,1;85,5;91,2;86,4;86,6;87,9;28006;64;96,7;-0,41;0,77;-0,12;-0,5;9,4;8,5;1346798
      2016.03.31;111,2;111,3;114,8;103;123,2;110,90;102100;103700;1600;98,6;47;101,3;106,3;109;105,4;110,3;42;105,1;1240,7;477,3;315,7;90,7;88,8;91,2;87,2;88,1;88,6;36057;43;110,9;-0,5;0,82;-0,09;-0,59;9,3;8,4;1321262
      2016.04.30;105,7;105,5;103,6;114,7;111,1;106,50;97300;99500;2200;99,8;43;100;100,6;108,2;107,8;111,6;27;102,8;1254,1;479,8;315,64;89,9;86,4;90,5;86,3;86,9;87,7;35245;75;106,5;-0,5;0,81;-0,1;-0,6;9,2;8,1;1305306
      2016.05.31;101;105,5;104;96,6;104,2;102,70;100200;96200;-4000;108;42;99,9;101,2;111,1;106,5;109,4;15;102,5;1256,9;481,1;316,21;89,9;87,5;90,2;86,5;87,2;87,8;36610;157;102,7;-0,5;0,77;-0,17;-0,6;9,3;8,2;1316856
      2016.06.30;104,9;114;115,5;91,7;113,2;109,70;103600;103300;-300;108,8;43;101,7;101,5;112,6;104,7;107;22;103;1259,9;483,2;316,54;90,6;92,7;91,2;88,4;88,8;89,1;38237;166;109,7;-0,5;0,52;-0,35;-0,63;9,3;8,3;1362787
      2016.07.31;82,6;84,8;79;95,7;70,4;82,80;85800;86000;200;104,1;45;99,9;99,6;109,8;104,7;109,1;13;102,4;1260,5;483,7;316,73;90,8;89,3;91,4;88,1;88,2;88,9;25650;117;82,8;-0,5;0,17;-0,48;-0,67;9,5;8,6;1310896
      2016.08.31;86,7;94,9;78,1;89,4;98,4;87,20;98900;88400;-10500;105,4;33;99,2;97,2;109;103,8;107,6;21;101,1;1259,8;484;316,38;91,2;90,3;91,8;89,4;89,9;89,8;28811;209;87,2;-0,5;0,1;-0,53;-0,74;9,5;8,5;1365614
      2016.09.30;109,6;112,7;116,1;110,2;118,7;113,40;105400;108100;2700;99,9;25;102,8;100;110,2;101,6;104,9;19;103,5;1260,9;484,6;316,91;90,8;91,2;91,6;89,3;89,4;89,7;33570;144;113,4;-0,5;0,22;-0,29;-0,75;9,6;8,5;1292168
      2016.10.31;108,5;110,7;117,3;97,9;120,2;110,90;107200;103700;-3500;104,8;25;104,1;102,8;110,7;103,7;105,6;25;104,8;1262,7;485,8;318;91,8;101,8;92,2;91,2;91,4;91,5;33198;62;110,9;-0,5;0,24;-0,32;-0,75;9,7;8,8;1352180
      2016.11.30;109,3;110,3;114,7;103;117,2;110,60;115100;113000;-2100;107,9;23;103,6;106,2;113;102;103,2;22;106,8;1265,1;487,3;318,1;92,6;103,3;93;92,6;92,4;92,7;32396;124;110,6;-0,5;0,43;-0,2;-0,79;9,9;9,1;1335811
      2016.12.31;103,9;98,7;116,9;84,2;100,5;102,10;110500;109100;-1400;125,6;24;103;112,3;109;99,4;102,1;31;110,2;1264;487,9;319,68;93,3;109,5;93,8;94,9;95,4;94,5;37851;168;102,1;-0,5;0,61;-0,09;-0,79;9,7;9,2;1347253
      2017.01.31;99,3;100,1;91,1;93,2;98,5;94,80;102300;103100;800;92,1;24;103,6;111,2;110,4;98,6;102,6;34;108,8;1269,7;490,5;317,5;93,7;110,2;93,7;95,2;96,3;95,1;24039;58;94,8;-0,5;0,65;-0,02;-0,77;9,5;9;1326088
      2017.02.28;102,5;100,7;105,8;93,2;104,7;101,10;101900;100500;-1400;86,6;21;103,8;109,7;115,8;102,6;104,2;42;109;1276,8;491,7;319,73;93,2;109,6;92,7;93,8;94,6;94,4;28484;41;101,1;-0,5;0,66;0;-0,69;9,5;8,9;1329180
      2017.03.31;116,2;118,1;123,9;100,2;124;115,90;119600;119100;-500;99,9;21;104;107,1;114,1;101,8;104,9;37;108;1276,2;491,8;319,68;93,5;105,9;92,8;93,8;93,9;94,3;39476;94;115,9;-0,5;0,69;0,02;-0,63;9,5;8,9;1332410
      2017.04.30;107,1;109,1;112,7;97,8;101,5;107,00;102800;98900;-3900;101,3;31;104,1;114,4;113,8;101,6;104;43;110,8;1284,1;496,9;321,54;93,6;102,8;92,6;94;94,3;94,1;31841;65;107;-0,5;0,57;-0,08;-0,63;9,6;8,9;1307468
      2017.05.31;107,4;113,1;112;100,4;100,1;109,20;114100;115200;1100;110,7;29;107,6;113,2;117,9;100,8;103,7;39;111,8;1291;497,8;321,74;94,2;98,6;93,4;94,5;94,5;94,1;37151;77;109,2;-0,5;0,56;-0,08;-0,62;9,7;8,8;1306874
      2017.06.30;112,5;116,1;125,9;105,6;105,2;117,10;109900;115400;5500;112,2;37;105;115,2;115,1;106,2;108,1;36;111,7;1292;498,1;321,97;93,9;94;93,4;93,5;93,9;93,4;39881;37;117,1;-0,5;0,46;-0,16;-0,67;9,8;8,7;1310263
      2017.07.31;85,8;86,2;83,8;92,3;64,7;85,00;95600;93600;-2000;106,7;38;104,3;113,5;111,3;106;109,7;25;110,8;1290,4;497,1;323,69;94;96,9;93,7;93,8;94,6;93,9;26164;150;85;-0,5;0,66;-0,03;-0,75;9,6;8,3;1329531
      2017.08.31;91,9;100,5;89,8;82,2;92,5;92,70;106100;99000;-7100;107,3;31;103,8;110,8;117,7;103,6;105,4;30;109,7;1292,2;497,6;323,18;93;97,5;92,5;92,2;93,3;93,1;31373;499;92,7;-0,5;0,63;-0,02;-0,73;9,5;8,1;1241906
      2017.09.30;111,3;117,4;127,8;91,8;105,3;115,70;110300;112700;2400;102,7;29;103,7;118,9;114,8;100,1;104,8;47;112,2;1294,1;498,8;323,62;92,7;101,7;92,3;92,5;93,6;93,5;32543;87;115,7;-0,5;0,64;-0,03;-0,71;9,5;8;1240186
      2017.10.31;114,9;116,5;130,6;98;108,8;117,40;118000;116500;-1500;107,5;30;105,6;115,7;116,5;103,4;105,9;29;111,5;1296,9;500,7;323,38;92,8;102,4;92,4;92,6;93,7;93,8;33226;103;117,4;-0,5;0,88;-0,04;-0,68;9,6;8,2;1295685
      2017.11.30;116,8;114,8;129,8;102,9;104,6;117,40;121800;121700;-100;111,6;30;106,7;115,9;114,7;102,6;104,4;33;111,8;1298,3;502;324,04;93,1;108,6;92,8;94,4;95,6;95,2;33193;63;117,4;-0,5;0,76;-0,2;-0,71;9,8;8,4;1274296
      2017.12.31;112;102,4;129,8;90,3;101;109,80;113100;109100;-4000;128,2;37;106,2;110,2;114,4;102,2;102,7;19;110;1299,1;503,3;325,23;93,7;112,4;94,1;96,3;97,9;96,7;35357;99;109,8;-0,5;0,72;-0,05;-0,75;9,9;8,4;1327927
      2018.01.31;105,4;100,7;106,8;101,2;93,2;102,70;118800;115200;-3600;94,3;39;106,1;108,9;111,2;104,2;105,1;27;108,5;1306,1;506,2;322,51;93,7;115,1;94,3;97;98,7;97,5;23815;50;102,7;-0,5;0,85;0,24;-0,69;9,8;8,1;1250094
      2018.02.28;107,3;102,8;117,3;91,1;99,7;105,80;111100;108400;-2700;87,1;34;104,8;109,3;108,2;106,3;109,1;32;108,7;1310,7;508,2;324,87;93,4;115,3;93,8;96;97;97,1;27815;51;105,8;-0,5;0,91;0,3;-0,66;9,9;8;1241586
      2018.03.31;122,4;116;140;102,4;113,4;122,60;121100;122400;1300;103,9;21;103,5;112,3;112,1;105,3;107,5;38;109,1;1309,7;508,7;325,76;94;118,2;94,5;97,6;98,7;98,2;37957;65;122,6;-0,5;0,77;0,17;-0,66;10,2;8,2;1223914
      2018.04.30;107,8;108,3;118,5;95;97,4;109,20;124000;116800;-7200;105,2;17;103,6;115,1;114,1;101,8;102,2;41;110,6;1320,5;512,5;327,1;93,9;116,2;95,3;99,3;100,5;98,7;35601;41;109,2;-0,5;0,71;0,1;-0,7;10,4;8,4;1228655
      2018.05.31;111,8;113,9;120,7;103,3;102;114,00;131200;124400;-6800;115,6;34;103,1;115,2;107,1;103,7;105,1;25;110,1;1330,4;517;327,86;95,1;117,3;96,5;101,9;103,6;100,1;39446;76;114;-0,5;0,66;0,05;-0,7;10,4;8,8;1231174
      2018.06.30;116,5;116,3;133,2;108,2;107,6;121,40;125900;126100;200;112,9;36;102;113,9;106;105,6;105,2;31;110,2;1333,1;518,6;328,62;95,5;120;96,6;102,5;104,5;100,9;67553;102;121,4;-0,5;0,55;-0,05;-0,69;10,3;8,8;1231095
      2018.07.31;84,9;85,2;86,1;91,9;65,6;85,60;109900;108500;-1400;107,9;36;102,3;114,5;106,4;97,9;101,4;31;109,8;1337,1;520,9;330,33;95,6;126,2;96,8;103,2;105,3;101,8;13798;48;85,6;-0,5;0,51;-0,06;-0,67;10,3;8,8;1195589
      2018.08.31;93,2;100,8;95;84,6;91,6;94,90;121400;112800;-8600;111,2;25;104,3;116,8;106,4;102,4;104;40;110,4;1340,7;523;329,63;95,3;128,2;96,8;103,2;104,8;101,8;25765;183;94,9;-0,5;0,52;-0,05;-0,68;10,5;9,1;1203309
      2018.09.30;111,9;114,8;130,5;92,3;105,8;116,30;121500;123300;1800;104,2;33;105;112,8;106,5;104,3;105,8;35;109,7;1341,4;524;331,14;96,2;129,8;97,7;105;107,8;103;19886;68;116,3;-0,5;0,6;0,06;-0,73;10,4;9;1206450
      2018.10.31;118,8;116,2;135,6;109;111;122,10;144900;135900;-9000;110,3;28;101,5;111,5;102,8;101,5;103,3;32;106,5;1344,2;525;330,72;96;131,3;97,1;104,1;107;102,7;24128;71;122,1;-0,5;0,67;0,13;-0,7;10,4;9;1200033
      2018.11.30;117,9;112,1;133,7;108,7;108,3;119,70;135100;137600;2500;115,6;30;100,9;111,6;99,4;102,1;103,7;21;105,2;1345,1;526,1;330,4;96,3;129,8;97,5;103,4;104,5;102,8;26357;103;119,7;-0,5;0,6;0,07;-0,73;10,3;9,1;1210002
      2018.12.31;113,7;104,8;129,4;95,1;100,1;112,00;117400;110200;-7200;127,7;30;98,7;113,2;100,1;101,4;102,6;29;105,6;1344,8;524,8;331,87;96,4;125,7;97,3;102;102,1;102,1;23414;145;112;-0,5;0,47;-0,02;-0,65;10,3;9;1262091
      2019.01.31;109,3;100,6;111,8;113;94,1;107,00;124800;125700;900;96,6;32;97,5;106,9;102;100,3;101,7;28;101,4;1354,9;528,2;328,56;97,2;129,3;98;102,8;102,4;102,9;21117;68;107;-0,31;0,43;-0,05;-0,44;10,3;9;1204940
      2019.02.28;110,7;102,8;119,8;109,3;102,2;110,50;117600;122000;4400;90,4;22;97,7;109,1;101,7;99,1;99,6;38;102,4;1358,1;529,3;331,02;97,4;129,4;98,3;103,4;103,3;103,1;23789;66;110,5;-0,25;0,36;-0,11;-0,4;10,5;9,2;1224418
      2019.03.31;123;113,1;132,9;129,2;109,5;123,50;128300;133100;4800;105;26;99,9;104,8;101,4;98,8;101,3;26;102,7;1361;530,8;331,79;98,4;129,1;99,6;105,8;105,7;104,4;31079;69;123,5;-0,25;0,29;-0,15;-0,4;10,5;9,3;1144914
      2019.04.30;113,4;108,9;123,7;116,4;105,1;115,20;128800;128400;-400;113,3;31;100,7;107,2;102,5;105;103,3;28;104,7;1376,3;534,6;334,11;98;126,4;99,1;105;105,7;103,6;31451;74;115,2;-0,25;0,38;-0,23;-0,4;10,5;9,3;1140993
      2019.05.31;113,8;111;126;113,1;103,8;116,70;131000;136500;5500;117,5;36;98,3;102,1;102,9;106,8;105,5;14;101,8;1384,7;538,5;334,95;98,5;124,7;99,6;105,4;106,1;103,6;33250;154;116,7;-0,25;0,22;-0,39;-0,4;10,7;9,6;1077833
      2019.06.30;118,1;112,1;133,7;117,3;102,6;121,50;120900;122500;1600;116,3;32;98,5;100,9;100,8;102,2;103,3;10;100,4;1385,4;538,5;334,47;99,5;114,3;100,8;105,9;106,9;103,4;33119;457;121,5;-0,25;0,05;-0,51;-0,4;10,6;9,4;1110506
      2019.07.31;89,6;82,9;83,8;115,6;65,1;88,70;116500;123000;6500;115,2;29;101,5;96,6;101,8;101,2;100,8;8;98,2;1385;537,7;335,8;99,4;121,2;100,5;105,6;105,9;103,8;24951;100;88,7;-0,25;0,02;-0,5;-0,4;10,6;9,4;1073905
      2019.08.31;96,3;100,2;97,3;98,8;97,8;98,10;119200;113600;-5600;114,2;27;98,1;93,5;99,8;101,7;100,2;4;95,2;1385,3;537,7;334,39;99,1;120,7;100,1;104,7;104,6;103,3;30493;143;98,1;-0,25;-0,29;-0,67;-0,43;10,7;9,6;1072931
      2019.09.30;115,8;110,7;133,8;117,3;111,9;120,20;127100;128200;1100;109;27;95,8;94,8;100,9;102,1;99;-5;93,8;1385,5;537,5;335,95;99,5;118,6;100,4;104,9;106,2;103,2;27728;56;120,2;-0,25;-0,23;-0,59;-0,41;10,7;9,7;1071136
      2019.10.31;118,4;110,8;131,8;121,3;112,6;120,30;140900;137000;-3900;114;24;97,8;94,5;101,1;102;99,8;1;93,4;1384,4;535,9;336,04;99,3;121,3;100,7;105,4;106,1;103,6;30493;49;120,3;-0,25;-0,16;-0,51;-0,43;10,8;9,8;1034777
      2019.11.30;120,6;105,9;128,8;144,4;112,1;122,10;128900;131500;2600;117,3;28;97,7;94,1;102,6;104,7;103,2;-7;94,5;1384,5;536,3;336,36;99,5;125,8;100,9;105,4;106,4;104;31126;44;122,1;-0,25;0;-0,33;-0,47;10,7;9,6;1050628
      2019.12.31;113,3;97,4;126,2;115,1;97,2;111,10;119800;116900;-2900;133,1;38;97,8;94,2;102,6;108,7;104;2;94,2;1383,7;535,1;337,68;99,9;124,2;100,9;104,1;107,4;103,4;48365;187;111,1;-0,25;0,07;-0,22;-0,46;10,5;9,4;1112796
      2020.01.31;109,1;101,1;106,3;119,4;94,9;105,50;120300;131300;11100;100,8;30;97,9;98,7;102,3;108;104,1;19;97;1395,2;537,6;332,82;99,8;120,4;100,4;102,5;104,7;102,4;17790;42;105,5;-0,04;0,11;-0,18;-0,17;10,6;9,5;1091794
      2020.02.28;110,5;100,5;113,5;123,2;97,5;109,60;114800;127700;12900;98,2;39;101;101,3;101,1;110,4;106,9;33;99,3;1392,4;536,8;334,47;100;113,9;100,9;102;103,8;101,8;22489;44;109,6;0;-0,05;-0,28;-0,15;10,6;9,7;1055288
      2020.03.31;123,3;112,2;128,3;143,5;100,1;123,10;125600;131100;5500;106;37;95,8;98,6;99,5;104,8;104;12;93,7;1392,8;537,4;333,91;100,5;100,3;101,2;100,6;100,2;100,5;28535;68;123,1;0;-0,17;-0,38;-0,15;10,9;9,8;1118482
      2020.04.30;94,5;100,7;70,5;132,5;81,3;92,20;101000;106300;5300;110,2;-4;85;72,2;92,7;75,5;74,8;-51;61,9;1351,7;522,1;332,9;102,1;87,1;102,9;102,6;100,9;100,5;19831;143;92,2;0;-0,07;-0,27;-0,17;10,9;10;1148154
      2020.05.31;94,2;99,2;85,4;112,2;81,4;94,00;101500;102300;800;117,7;-9;86,3;76,4;88,6;77,6;77,2;-40;65,1;1352,1;521;334,91;101,3;87,5;102,1;101,2;100,1;99,6;16899;229;94;0;-0,06;-0,28;-0,14;10,6;9,7;1129350
      2020.06.30;104,9;104,3;107,9;131,2;96;109,40;115100;119600;4500;122,6;-13;90,6;89,6;87;84,6;82,5;-5;76,2;1344,3;517,1;336,84;100,6;95,8;100,2;99,7;99,6;99,5;26058;240;109,4;0;0,01;-0,24;-0,08;10,5;9,3;1157728
      2020.07.31;81,9;76,6;73,5;116,4;53;79,80;100600;103800;3200;120,1;0;92,1;95,6;91,7;94,3;94,3;14;84,5;1383,7;533,7;337,57;100,2;91,9;99,7;99;99,5;98,7;23804;96;79,8;0;-0,07;-0,3;-0,08;10,4;9;1185724
      2020.08.31;94,6;97,1;89,2;122,7;94,5;96,30;105800;103800;-2000;114,5;11;92,2;96,7;92,7;98,2;98,6;18;87,4;1393,2;537,3;337,07;99,3;99,9;98,3;97,5;98,2;98,6;26545;237;96,3;0;-0,04;-0,27;-0,12;10,3;8,7;1180767
      2020.09.30;113,3;110,8;128,2;116,8;105,9;117,60;121900;124700;2800;114,2;16;94,9;103,4;87;103,7;102,7;26;94,3;1390,6;536,1;337,27;98,5;99,7;98,3;98;97,1;98,9;29791;42;117,6;0;-0,08;-0,32;-0,13;10,4;8,8;1210292
      2020.10.31;117,2;111,4;128,1;129,1;110,5;120,30;124600;128600;4000;118,9;29;96,8;103,2;90,8;106,5;106,1;21;95,5;1393,9;538,5;336,97;99,5;96,6;99,1;99;98,3;99,3;29037;73;120,3;0;-0,03;-0,34;-0,13;10,4;8,8;1237548
      2020.11.30;118,6;110,2;130,6;126,1;108;120,60;126800;128200;1400;122,3;19;95,5;106,6;94,1;98,1;97,8;16;97,2;1402,3;541,2;337;99,1;99,7;98,7;98,5;98,4;99,5;27443;166;120,6;0;0;-0,34;-0,12;10,2;8,6;1136528
      2020.12.31;114,4;101,6;130,1;113,3;92,4;113,40;118500;119700;1200;133,7;7;97,2;105,7;93,6;99,1;100;24;96,8;1410,2;545,8;339,34;99,1;107,3;98,4;99,3;99,1;100,6;34974;459;113,4;0;0,01;-0,33;-0,18;10,2;8,4;1280392
      2021.01.31;108,6;101,5;107,2;123,5;95,5;106,40;110100;114100;4000;102,7;1;99,3;112,4;94;97,8;98,2;41;102,3;1422,8;554,8;338,09;97,6;116,6;98,2;99,2;99;101,6;21476;112;106,4;0;0,07;-0,19;-0,15;10,1;8,3;1270094
      2021.02.28;111,9;105,7;116;120,2;100,4;111,60;118800;123300;4500;99,4;1;101,1;111,8;96,4;99,9;101;47;104,5;1428,4;558,9;339,01;98,4;121,5;98,6;101,2;101,3;103,2;23586;37;111,6;0;0,25;-0,08;-0,13;10,1;8,3;1221669
      2021.03.31;128,8;120,4;140,2;140,2;110,5;130,60;141700;144100;2400;119;1;101,9;114;97,5;97;99,1;37;105,6;1430,9;561,7;339,54;98,7;118,4;98,7;102,7;102,3;104,3;48723;25;130,6;0;0,4;0,02;-0,16;10,2;8,5;1239196
      2021.04.30;116;110,4;119,9;131,4;100,7;117,10;130300;131700;1400;120,6;19;104,8;117,6;100,9;111,9;111,6;35;112,5;1444,2;573,2;340,37;99,5;113,7;100,1;106;104,5;106,1;23133;107;117,1;0;0,37;-0,01;-0,15;10,2;8,5;1225905
      2021.05.31;113,7;110,4;116,6;136,1;104;116,80;130300;133500;3200;130,4;35;109,2;121,8;107;107,1;111,2;41;116,9;1448,8;577,1;341,04;99,7;116,6;99,9;107,2;105,4;107,5;25713;94;116,8;0;0,42;0,03;-0,15;10,1;8,4;1199631
      2021.06.30;120,6;111,8;135,1;152,8;106;127,70;135500;144400;8900;133,3;28;107;120,8;108,8;112;113,2;32;117,2;1458,4;587,8;341,32;99,7;120,3;99,8;109,4;106,4;109,1;37638;64;127,7;0;0,36;-0,01;-0,16;10,1;8,4;1226638
      2021.07.31;90,4;86;87,2;120,1;65;90,50;120000;126700;6700;125,3;45;107,8;124,8;106,8;116,3;118,7;28;120,2;1476,9;604,2;342,23;100,3;126,7;100,8;112,5;108,4;112;18110;21;90,5;0;0,18;-0,12;-0,16;10,2;8,6;1214090
      2021.08.31;96;96;89,4;122,8;88,6;96,50;126400;115600;-10800;123,4;26;107,8;124,8;105,9;109,2;111,3;45;119,2;1490,5;618,2;343,99;100,8;131,7;101,6;115;109,9;114,2;20925;88;96,5;0;0,11;-0,16;-0,16;10,2;8,7;1172541
      2021.09.30;116,1;113;118,6;143,2;113,9;120,10;141300;146800;5500;119,9;30;108;122,8;109,3;115,9;117,4;29;118,8;1498,4;622,5;345,74;101,3;143,9;102,1;115,7;112,6;115,9;23745;34;120,1;0;0,27;-0,04;-0,17;10,2;8,6;1139452
      2021.10.31;122,1;111;128,1;152,7;114,1;125,30;146000;145500;-500;123,8;31;106,4;126,5;111,3;117,6;118,7;36;121,2;1508,1;625,2;346,44;101,6;140,2;102,4;115,9;115,5;116;20916;40;125,3;0;0,38;0,06;-0,21;10,1;8,7;1146498
      2021.11.30;123,4;110;128,9;158,4;124,6;125,00;153900;153400;-500;133,3;37;103,1;124,5;109,1;118,6;120,5;31;119,4;1508,2;625;348,03;102;150,4;102,8;116,3;115,3;117,5;22093;57;125;0;0,27;0,05;-0,35;10;8,8;1136431
      2021.12.31;118,1;100,2;129,7;134,2;97,4;116,40;152100;147400;-4700;142;32;101,9;127;107,7;115,3;116,7;31;119,4;1508,9;625,7;352,47;103,1;179,5;103,6;118,1;117,1;120,8;28255;153;116,4;0;0,14;-0,02;-0,38;10,3;9,1;1204265
      2022.01.31;111,2;97,8;105;143,9;94,3;107,60;142600;141400;-1200;106,4;21;96,5;122,6;111,2;105,3;109,3;36;113,4;1531,6;629,1;350,56;104,7;166,5;105,9;120,5;122,6;121,6;20527;71;107,6;0;0,36;0,19;-0,16;10,3;9,1;1203108
      2022.02.28;112,9;101,7;113,9;137,7;103,5;112,20;150200;151100;900;105,3;22;95,1;123,9;109,9;120,3;119;52;115,1;1545,5;635,8;353,56;105,4;165,6;107,2;122,5;125,9;123,1;21917;33;112,2;0;0,61;0,48;-0,14;10,5;9,3;1140196
      2022.03.31;130,8;120,5;132,6;172,4;115,8;132,60;180200;184100;3900;125,9;18;85,4;123,7;109,5;111,6;113,4;48;112,8;1568;651,3;359,8;107,5;198,4;108,5;130,5;135,6;129,9;29893;34;132,6;0;0,82;0,74;-0,22;10,6;9,6;1109205
